Microsoft (R) COFF/PE Dumper Version 14.43.34809.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file crypto.dll

File Type: DLL

  Section contains the following exports for crypto.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        2513 number of functions
        2513 number of names

    ordinal hint RVA      name

          1    0 000CB120 ??0Prover@spake2plus@bssl@@QEAA@XZ
          2    1 000CB120 ??0Verifier@spake2plus@bssl@@QEAA@XZ
          3    2 0003CAC0 ??1Prover@spake2plus@bssl@@QEAA@XZ
          4    3 0003CAC0 ??1Verifier@spake2plus@bssl@@QEAA@XZ
          5    4 000CB130 ??4Prover@spake2plus@bssl@@QEAAAEAV012@AEBV012@@Z
          6    5 000CB1B0 ??4Verifier@spake2plus@bssl@@QEAAAEAV012@AEBV012@@Z
          7    6 000CB240 ?ComputeConfirmation@Prover@spake2plus@bssl@@QEAA_NV?$Span@E@3@0V?$Span@$$CBE@3@1@Z
          8    7 000CB820 ?GenerateShare@Prover@spake2plus@bssl@@QEAA_NV?$Span@E@3@@Z
          9    8 000CBA60 ?Init@Prover@spake2plus@bssl@@QEAA_NV?$Span@$$CBE@3@00000@Z
         10    9 000CBB80 ?Init@Verifier@spake2plus@bssl@@QEAA_NV?$Span@$$CBE@3@00000@Z
         11    A 00149478 ?NOTICEREF_it@@3UASN1_ITEM_st@@B
         12    B 001493E8 ?POLICYINFO_it@@3UASN1_ITEM_st@@B
         13    C 00149418 ?POLICYQUALINFO_it@@3UASN1_ITEM_st@@B
         14    D 000CBDD0 ?ProcessProverShare@Verifier@spake2plus@bssl@@QEAA_NV?$Span@E@3@00V?$Span@$$CBE@3@@Z
         15    E 000CC1D0 ?Register@spake2plus@bssl@@YA_NV?$Span@E@2@00V?$Span@$$CBE@2@11@Z
         16    F 00149448 ?USERNOTICE_it@@3UASN1_ITEM_st@@B
         17   10 000CC530 ?VerifyProverConfirmation@Verifier@spake2plus@bssl@@QEAA_NV?$Span@$$CBE@3@@Z
         18   11 001471E3 ?kAllowUniquePtr@Prover@spake2plus@bssl@@2_NB
         19   12 001471E4 ?kAllowUniquePtr@Verifier@spake2plus@bssl@@2_NB
         20   13 000E2AE0 ACCESS_DESCRIPTION_free
         21   14 000E2AF0 ACCESS_DESCRIPTION_new
         22   15 00050120 AES_CMAC
         23   16 000502F0 AES_cbc_encrypt
         24   17 000503D0 AES_cfb128_encrypt
         25   18 00050420 AES_ctr128_encrypt
         26   19 00078030 AES_decrypt
         27   1A 000504D0 AES_ecb_encrypt
         28   1B 00078040 AES_encrypt
         29   1C 000504E0 AES_ofb128_encrypt
         30   1D 00078050 AES_set_decrypt_key
         31   1E 00078090 AES_set_encrypt_key
         32   1F 00050530 AES_unwrap_key
         33   20 000505B0 AES_unwrap_key_padded
         34   21 00050730 AES_wrap_key
         35   22 00050870 AES_wrap_key_padded
         36   23 00127A68 ASN1_ANY_it
         37   24 000780D0 ASN1_BIT_STRING_check
         38   25 0007FBB0 ASN1_BIT_STRING_free
         39   26 00078150 ASN1_BIT_STRING_get_bit
         40   27 00127918 ASN1_BIT_STRING_it
         41   28 0007FBC0 ASN1_BIT_STRING_new
         42   29 000781A0 ASN1_BIT_STRING_num_bytes
         43   2A 00078230 ASN1_BIT_STRING_set
         44   2B 00078240 ASN1_BIT_STRING_set_bit
         45   2C 0007FBB0 ASN1_BMPSTRING_free
         46   2D 00127708 ASN1_BMPSTRING_it
