# Reviewed standard-mainnet Amsterdam source closure: path|raw SHA-256|Roslyn token SHA-256.
src/Nethermind/Nethermind.Core/GasCostOf.cs|10f1f1a29e7bf10a8220422a6f7571af60df4f05ad4075268e3b26559a73c6f5|2f61964bd4142c586696bf9546b8dadde048755aea8f46a924921d5337089175
src/Nethermind/Nethermind.Evm/GasPolicy/IGasCost.cs|16289cdc2f777a76fda3ad8ff4ce4275c30513aee04c9cf42d314cc6e1ec48c0|a6aff2ffadf7d4c8cd173fb60312251b460894c3a49c83179eb5dcb40c982d2c
src/Nethermind/Nethermind.Core/TypeFlags.cs|33d8404d3ec39fffbc9f665126255f9799a0ba433206a141f480f8144be95747|1725be708bc5c9b90770ac2cf61c365a5855bd5ff80152cda62db4fb30c61543
src/Nethermind/Nethermind.Evm/Instruction.cs|6895d06277ac4f9369d7bdc748976576bf384f6f3a5a348a2e4fd3767a46a030|c36676afd4d8b2b4f12180c0068a21e8d131f808335e7ffd6fb431771a8f05a6
src/Nethermind/Nethermind.Evm/DispatchFlags.std.cs|99c58367e5b90fa5904484f6e2fbf10745a54f6cd7d07275810c27028ad0eb2b|f0ae6b617abaaba3437d70f8faac09a8028f58acd0ecca1e9697a0c57c9f0087
src/Nethermind/Nethermind.Evm/VirtualMachine.cs|45edba3691e09185e749485785990662ddea1af849bc6e4564f92b68a5137a6b|6d4222af40dc5c4b5f82eaea8dc0dcb3cac41625336be35612570c4ab87679d6
src/Nethermind/Nethermind.Evm/VirtualMachine.std.cs|357fbd35369424a379c8c29338f491627512d40a12199d7a3d9aac44c87ca92a|2d4576c81ad5448a4b0a190d2fad10fd483f24a60f7ce4e95240dd7dd01076a8
src/Nethermind/Nethermind.Init/Modules/BlockProcessingModule.cs|fce65ce5bb523c56fc8aa6ee0e4d092c940a5a90b174c820ffe262eeb5241c60|5c2ff3990e4bd81a25017ad35946fda52771ea32804c3a5d8f1fafe092904cfa
src/Nethermind/Nethermind.Specs/Forks/NamedReleaseSpec.cs|ea9400ed44270fb18766a5dbd20d4dd7e7ee95b1bb7ab7ee6d5406cca03a46cc|ad0d09b95f24b66525da75c3ac56d1661998ac50c847b91ea5c2de96b0432efa
src/Nethermind/Nethermind.Evm/VirtualMachine.Dispatch.cs|4f36bb20057caec9c85bcd3621372563f4d47ba36a9cbf01be267af4e379bca1|8205384dff7aa73df00e115e2fe1756bf6fb6eafebfb475eea1c075d0c6d332c
src/Nethermind/Nethermind.Evm/VirtualMachine.OpcodeHandlers.cs|5148dd594e40ebb976179b1048f233914f54acc8d033d358cf3e2e7594e112b6|bb3d8208acce0c60fabb9074c02709ef41e2b521fe99a1bbc66db3dbb846a6c7
src/Nethermind/Nethermind.Evm/EvmStack.cs|561520be4f0fe1d533ddea9cfea7ff48edb2745b1f3adf1b45c24e6c0bed02ad|66e93f1c4d09166b1311bdb45e9f681547a7d245d211eefab1723ba643d9d7c7
src/Nethermind/Nethermind.Evm/Instructions/EvmInstructions.Stack.cs|e44274b07b1a130045664718fad215e2a3dfd247f06421863573196d4c58f531|72e8a4cc5c783af3b1ba2156d9d329908a7ac111e78e9d60bd9feeaaa86855c7
src/Nethermind/Nethermind.Evm/Instructions/EvmInstructions.ControlFlow.cs|282ba75f60c1ddd03fd51460b0e3273c0113430d02faee3abff991fe5f920c6c|bdbe857ab305084041bcd1907256f3e52430a94eb41c628eec82074dad2395b7
src/Nethermind/Nethermind.Evm/Instructions/ExtendedStackDecoderKernel.cs|3a7bb91ec7ff267e2cb4aaa4de4c8ea03279cc1d7a9fdf4dff57e34a80b963ce|c7afaeb2c7a740bf2c0b6bd99609b3757c01991a0a839f609e9bc2c3d233317b
src/Nethermind/Nethermind.Evm/GasPolicy/IGasPolicy.cs|b4d26db87723243514f2f6b8a5e48d1176139105c3b012ad0f3956e59afc98a8|f338fe5f38f49cb57eb2d79e8cf690d5ae23200338d148d1b61f5beb062c7711
src/Nethermind/Nethermind.Evm/GasPolicy/EthereumGasPolicy.cs|3c31ba40c24a78bf11243b38859168350f02934806124e913da0560bc1a4350f|0ea40eeb2b7be2e9c613370a7e3c4f5932ef42b40ec2cab40b89531b583fc80c
src/Nethermind/Nethermind.Specs/Forks/00_Olympic.cs|8874f5ed3ae7bf5a0e0d1d127babd258393abcc3093b98abc296a1a347d61246|e12e35086bbf21e6a4c165b5b951743c247a61e0eef8b54af19879b0a1b051f1
src/Nethermind/Nethermind.Specs/Forks/01_Frontier.cs|28318120065dc43c084c998b4cdef83669fa7b036ebe850802f0f9ff860df075|61e751ebf3c672851f5e680114a73c603eeaee0a9850beb889c4a2225c027868
src/Nethermind/Nethermind.Specs/Forks/02_Homestead.cs|52dae1ff91fcc53fc95e4dc9adab9ce9686411620b88135a408728d56d6b0ad2|7b697fdbecd3702fdfb114a4fe0053c0d168a731d3503d13a3d30a715bb93aa1
src/Nethermind/Nethermind.Specs/Forks/03_Dao.cs|9354856fe91fde3d1394828e94bb700b6c765b9d42425221b6e1554898c34455|5d41ac49583755a47538afab1e60001b20adeb83f05fecec6605870021fd2ef4
src/Nethermind/Nethermind.Specs/Forks/04_TangerineWhistle.cs|82a6ea651cb884be41e1105d73cf726e1f095195322bf3293f663658da40939f|10daf95dfb5f1dea7431daf05a66aa32b083eeb70de732284d375b311e91e2ce
src/Nethermind/Nethermind.Specs/Forks/05_SpuriousDragon.cs|7fb950f37739ad6435c4dc5bcd3bf9b9566d3a6137479675276cea5a07196af5|5fd1754ba330dd84c2f84665c2f383dca2e4ccf8bdbfbcb6fa528442aaa0a34e
