reference	extracted	symbol
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_errno.c.o)	SystemNative_GetErrNo
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_io.c.o)	SystemNative_MMap
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_memory.c.o)	SystemNative_Free
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_random.c.o)	SystemNative_GetNonCryptographicallySecureRandomBytes
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_time.c.o)	SystemNative_GetTimestamp
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_datetime.c.o)	SystemNative_GetSystemTimeAsTicks
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_threading.c.o)	SystemNative_LowLevelMonitor_Create
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_environment.c.o)	SystemNative_GetEnv
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_log.c.o)	SystemNative_LogError
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_random.c.o)	/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(random.c.o)	minipal_get_non_cryptographically_secure_random_bytes
/share/bflat/lib/linux/riscv64/musl/libSystem.Native.a(pal_time.c.o)	/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(time.c.o)	minipal_hires_ticks
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(CachedInterfaceDispatch_Aot.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libstdc++compat.a(stdcppshim.cpp.o)	std::nothrow
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(allocheap.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libatomic.a(libatomic_soft.o)	__atomic_compare_exchange_8
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(CachedInterfaceDispatch_Aot.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(allocheap.cpp.o)	AllocHeap::AllocHeap()
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(CachedInterfaceDispatch_Aot.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(CachedInterfaceDispatch.cpp.o)	InterfaceDispatch_UpdateDispatchCellCache(InterfaceDispatchCell*, unsigned long, MethodTable*, DispatchCellInfo*)
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(CachedInterfaceDispatch_Aot.cpp.o)	RhpUpdateDispatchCellCache
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(Crst.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(mutex.c.o)	minipal_mutex_init
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(allocheap.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(Crst.cpp.o)	CrstStatic::Init(CrstType, CrstFlags)
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(EHHelpers.cpp.o)	RhpEHEnumInitFromStackFrameIterator
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(FinalizerHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(event.cpp.o)	CLREventStatic::CreateAutoEventNoThrow(bool)
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(FinalizerHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libeventpipe-disabled.a(disabledclretwallmain.cpp.o)	FireEtwGCFinalizersEnd_V1(unsigned int, unsigned short, minipal_guid__ const*, minipal_guid__ const*)
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(FinalizerHelpers.cpp.o)	RhpSignalFinalizationComplete
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libeventpipe-disabled.a(disabledeventtrace.cpp.o)	IsRuntimeProviderEnabled(unsigned char, unsigned long)
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(xoshiro128pp.c.o)	minipal_xoshiro128pp_next
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	RhpCollect
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcheaputilities.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libstandalonegc-disabled.a(clrgc.disabled.cpp.o)	InitializeGCSelector()
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcheaputilities.cpp.o)	GCHeapUtilities::InitializeGC()
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCMemoryHelpers.cpp.o)	RhpGcSafeZeroMemory
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcenv.ee.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GcEnum.cpp.o)	EnumGcRef(Object**, GCRefKind, void (*)(Object**, ScanContext*, unsigned int), ScanContext*)
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcenv.ee.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gctoclreventsink.cpp.o)	g_gcToClrEventSink
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(GCHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(gcenv.ee.cpp.o)	GCToEEInterface::SuspendEE(SUSPEND_REASON)
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(HandleTableHelpers.cpp.o)	RhpHandleAlloc
/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(MiscHelpers.cpp.o)	/share/bflat/lib/linux/riscv64/musl/libaotminipal.a(debugger.c.o)	minipal_is_native_debugger_present
/nethermind/src/Program.o	/share/bflat/lib/linux/riscv64/musl/libRuntime.WorkstationGC.a(MiscHelpers.cpp.o)	RhSpinWait
